ts,iso_time,equity,cash,position_symbol,position_side,position_qty,position_entry_price
1676462400000,2023-02-15T12:00:00.000Z,10000,10000,CASH,cash,0,0
1676505600000,2023-02-16T00:00:00.000Z,10000,10000,CASH,cash,0,0
1676548800000,2023-02-16T12:00:00.000Z,10000,10000,CASH,cash,0,0
1676592000000,2023-02-17T00:00:00.000Z,10000,10000,CASH,cash,0,0
1676635200000,2023-02-17T12:00:00.000Z,10000,10000,CASH,cash,0,0
1676678400000,2023-02-18T00:00:00.000Z,10000,10000,CASH,cash,0,0
1676721600000,2023-02-18T12:00:00.000Z,10000,10000,CASH,cash,0,0
1676764800000,2023-02-19T00:00:00.000Z,10025.773148320002,-29.999658979997548,INJ,trend,2263.98,4.417
1676808000000,2023-02-19T12:00:00.000Z,9587.878664680002,-29.999658979997548,INJ,trend,2263.98,4.417
1676851200000,2023-02-20T00:00:00.000Z,9364.417046740002,-29.999658979997548,INJ,trend,2263.98,4.417
1676894400000,2023-02-20T12:00:00.000Z,9168.041685520004,-29.999658979997548,INJ,trend,2263.98,4.417
1676937600000,2023-02-21T00:00:00.000Z,9456.961757200004,-29.999658979997548,INJ,trend,2263.98,4.417
1676980800000,2023-02-21T12:00:00.000Z,9608.193357220001,-29.999658979997548,INJ,trend,2263.98,4.417
1677024000000,2023-02-22T00:00:00.000Z,8691.775004860003,-29.999658979997548,INJ,trend,2263.98,4.417
1677067200000,2023-02-22T12:00:00.000Z,8499.914019760003,-29.999658979997548,INJ,trend,2263.98,4.417
1677110400000,2023-02-23T00:00:00.000Z,8506.685583940001,-29.999658979997548,INJ,trend,2263.98,4.417
1677153600000,2023-02-23T12:00:00.000Z,8639.859679480003,-29.999658979997548,INJ,trend,2263.98,4.417
1677196800000,2023-02-24T00:00:00.000Z,8766.262210840003,-29.999658979997548,INJ,trend,2263.98,4.417
1677240000000,2023-02-24T12:00:00.000Z,8696.289380980003,-29.999658979997548,INJ,trend,2263.98,4.417
1677283200000,2023-02-25T00:00:00.000Z,8195.193631660002,8195.193631660002,CASH,cash,0,0
1677326400000,2023-02-25T12:00:00.000Z,8195.193631660002,8195.193631660002,CASH,cash,0,0
1677369600000,2023-02-26T00:00:00.000Z,8195.193631660002,8195.193631660002,CASH,cash,0,0
1677412800000,2023-02-26T12:00:00.000Z,8195.193631660002,8195.193631660002,CASH,cash,0,0
1677456000000,2023-02-27T00:00:00.000Z,8195.193631660002,8195.193631660002,CASH,cash,0,0
1677499200000,2023-02-27T12:00:00.000Z,8195.193631660002,8195.193631660002,CASH,cash,0,0
1677542400000,2023-02-28T00:00:00.000Z,8195.193631660002,8195.193631660002,CASH,cash,0,0
1677585600000,2023-02-28T12:00:00.000Z,8195.193631660002,8195.193631660002,CASH,cash,0,0
1677628800000,2023-03-01T00:00:00.000Z,8195.193631660002,8195.193631660002,CASH,cash,0,0
1677672000000,2023-03-01T12:00:00.000Z,8195.193631660002,8195.193631660002,CASH,cash,0,0
1677715200000,2023-03-02T00:00:00.000Z,8195.193631660002,8195.193631660002,CASH,cash,0,0
1677758400000,2023-03-02T12:00:00.000Z,8195.193631660002,8195.193631660002,CASH,cash,0,0
1677801600000,2023-03-03T00:00:00.000Z,8195.193631660002,8195.193631660002,CASH,cash,0,0
1677844800000,2023-03-03T12:00:00.000Z,8195.193631660002,8195.193631660002,CASH,cash,0,0
1677888000000,2023-03-04T00:00:00.000Z,8195.193631660002,8195.193631660002,CASH,cash,0,0
1677931200000,2023-03-04T12:00:00.000Z,8195.193631660002,8195.193631660002,CASH,cash,0,0
1677974400000,2023-03-05T00:00:00.000Z,8195.193631660002,8195.193631660002,CASH,cash,0,0
1678017600000,2023-03-05T12:00:00.000Z,8195.193631660002,8195.193631660002,CASH,cash,0,0
1678060800000,2023-03-06T00:00:00.000Z,8195.193631660002,8195.193631660002,CASH,cash,0,0
1678104000000,2023-03-06T12:00:00.000Z,8195.193631660002,8195.193631660002,CASH,cash,0,0
1678147200000,2023-03-07T00:00:00.000Z,8195.193631660002,8195.193631660002,CASH,cash,0,0
1678190400000,2023-03-07T12:00:00.000Z,8195.193631660002,8195.193631660002,CASH,cash,0,0
1678233600000,2023-03-08T00:00:00.000Z,8195.193631660002,8195.193631660002,CASH,cash,0,0
1678276800000,2023-03-08T12:00:00.000Z,8195.193631660002,8195.193631660002,CASH,cash,0,0
1678320000000,2023-03-09T00:00:00.000Z,8195.193631660002,8195.193631660002,CASH,cash,0,0
1678363200000,2023-03-09T12:00:00.000Z,8195.193631660002,8195.193631660002,CASH,cash,0,0
1678406400000,2023-03-10T00:00:00.000Z,8195.193631660002,8195.193631660002,CASH,cash,0,0
1678449600000,2023-03-10T12:00:00.000Z,8195.193631660002,8195.193631660002,CASH,cash,0,0
1678492800000,2023-03-11T00:00:00.000Z,8195.193631660002,8195.193631660002,CASH,cash,0,0
1678536000000,2023-03-11T12:00:00.000Z,8195.193631660002,8195.193631660002,CASH,cash,0,0
1678579200000,2023-03-12T00:00:00.000Z,8195.193631660002,8195.193631660002,CASH,cash,0,0
1678622400000,2023-03-12T12:00:00.000Z,8195.193631660002,8195.193631660002,CASH,cash,0,0
1678665600000,2023-03-13T00:00:00.000Z,8195.193631660002,8195.193631660002,CASH,cash,0,0
1678708800000,2023-03-13T12:00:00.000Z,8195.193631660002,8195.193631660002,CASH,cash,0,0
1678752000000,2023-03-14T00:00:00.000Z,8195.193631660002,8195.193631660002,CASH,cash,0,0
1678795200000,2023-03-14T12:00:00.000Z,8195.193631660002,8195.193631660002,CASH,cash,0,0
1678838400000,2023-03-15T00:00:00.000Z,8195.193631660002,8195.193631660002,CASH,cash,0,0
1678881600000,2023-03-15T12:00:00.000Z,8195.193631660002,8195.193631660002,CASH,cash,0,0
1678924800000,2023-03-16T00:00:00.000Z,8195.193631660002,8195.193631660002,CASH,cash,0,0
1678968000000,2023-03-16T12:00:00.000Z,8195.193631660002,8195.193631660002,CASH,cash,0,0
