trade_id,strategy_type,sub_variant,symbol,entry_time,exit_time,entry_price,exit_price,qty,gross_pnl,fee,net_pnl,holding_bars,entry_reason,exit_reason
retq22-0001,trend,trend,SOL,2023-02-24T12:00:00.000Z,2023-02-25T00:00:00.000Z,23.79,23.07,420.34000000000003,-302.64480000000003,59.0913972,-361.73619720000005,1,trend-close>sma40|mom20-ok|sol-ok|eff-ok|retq22-off,sma-break
retq22-0002,trend,trend,ETH,2023-03-18T12:00:00.000Z,2023-04-15T00:00:00.000Z,1813.16,2099.99,5.315,1524.5014499999997,62.395176750000005,1462.1062732499997,55,trend-close>sma40|mom20-ok|eff-ok|retq22-off,trend-switch
retq22-0003,trend,trend,SOL,2023-04-15T00:00:00.000Z,2023-04-21T12:00:00.000Z,24.72,22.02,449.04,-1212.4079999999994,62.9643888,-1275.3723887999995,13,trend-close>sma40|mom20-ok|sol-ok|eff-ok|retq22-off,sma-break
retq22-0004,trend,trend,ETH,2023-05-29T00:00:00.000Z,2023-05-29T12:00:00.000Z,1908.64,1903.26,5.147,-27.69086000000061,58.859547899999995,-86.55040790000061,1,trend-close>sma40|mom20-ok|eff-ok|retq22-off,risk-off
retq22-0005,trend,trend,ETH,2023-06-25T12:00:00.000Z,2023-07-01T00:00:00.000Z,1918.37,1933.8,5.0760000000000005,78.32267999999931,58.66084476,19.661835239999306,11,trend-close>sma40|mom20-ok|eff-ok|retq22-off,trend-switch
retq22-0006,trend,trend,SOL,2023-07-01T00:00:00.000Z,2023-07-17T12:00:00.000Z,18.85,27.14,517.67,4291.4843,71.4229299,4220.0613701,33,trend-close>sma40|mom20-ok|sol-ok|eff-ok|retq22-off,trend-switch
retq22-0007,trend,trend,ETH,2023-07-17T12:00:00.000Z,2023-07-18T12:00:00.000Z,1910.09,1894.15,7.3180000000000005,-116.64891999999963,83.51828496000002,-200.16720495999965,2,trend-close>sma40|mom20-ok|eff-ok|retq22-off,sma-break
retq22-0008,trend,trend,SOL,2023-07-23T00:00:00.000Z,2023-07-24T12:00:00.000Z,24.52,23.62,561.9,-505.7099999999991,81.149598,-586.8595979999991,3,trend-close>sma40|mom20-ok|sol-ok|eff-ok|retq22-off,off22-strong
retq22-0009,trend,trend,SOL,2023-10-02T12:00:00.000Z,2023-10-13T00:00:00.000Z,23.83,21.29,553.5500000000001,-1406.0169999999998,74.92852800000001,-1480.9455279999997,21,trend-close>sma40|mom20-ok|sol-ok|eff-ok|retq22-off,sma-break
retq22-0010,trend,trend,SOL,2023-10-19T00:00:00.000Z,2023-10-30T00:00:00.000Z,23.41,32.83,500.22,4712.072400000001,84.39711840000001,4627.675281600001,22,trend-close>sma40|mom20-ok|sol-ok|eff-ok|retq22-off,trend-switch
