ts,iso_time,equity,cash,position_symbol,position_side,position_qty,position_entry_price
1676462400000,2023-02-15T12:00:00.000Z,10000,10000,CASH,cash,0,0
1676484000000,2023-02-15T18:00:00.000Z,10000,10000,CASH,cash,0,0
1676505600000,2023-02-16T00:00:00.000Z,10000,10000,CASH,cash,0,0
1676527200000,2023-02-16T06:00:00.000Z,10000,10000,CASH,cash,0,0
1676548800000,2023-02-16T12:00:00.000Z,10000,10000,CASH,cash,0,0
1676570400000,2023-02-16T18:00:00.000Z,10000,10000,CASH,cash,0,0
1676592000000,2023-02-17T00:00:00.000Z,10000,10000,CASH,cash,0,0
1676613600000,2023-02-17T06:00:00.000Z,10000,10000,CASH,cash,0,0
1676635200000,2023-02-17T12:00:00.000Z,10000,10000,CASH,cash,0,0
1676656800000,2023-02-17T18:00:00.000Z,10000,10000,CASH,cash,0,0
1676678400000,2023-02-18T00:00:00.000Z,10000,10000,CASH,cash,0,0
1676700000000,2023-02-18T06:00:00.000Z,10000,10000,CASH,cash,0,0
1676721600000,2023-02-18T12:00:00.000Z,10000,10000,CASH,cash,0,0
1676743200000,2023-02-18T18:00:00.000Z,10000,10000,CASH,cash,0,0
1676764800000,2023-02-19T00:00:00.000Z,10000,10000,CASH,cash,0,0
1676786400000,2023-02-19T06:00:00.000Z,10000,10000,CASH,cash,0,0
1676808000000,2023-02-19T12:00:00.000Z,10000,10000,CASH,cash,0,0
1676829600000,2023-02-19T18:00:00.000Z,10000,10000,CASH,cash,0,0
1676851200000,2023-02-20T00:00:00.000Z,10000,10000,CASH,cash,0,0
1676872800000,2023-02-20T06:00:00.000Z,10000,10000,CASH,cash,0,0
1676894400000,2023-02-20T12:00:00.000Z,10000,10000,CASH,cash,0,0
1676916000000,2023-02-20T18:00:00.000Z,10000,10000,CASH,cash,0,0
1676937600000,2023-02-21T00:00:00.000Z,10000,10000,CASH,cash,0,0
1676959200000,2023-02-21T06:00:00.000Z,10000,10000,CASH,cash,0,0
1676980800000,2023-02-21T12:00:00.000Z,10000,10000,CASH,cash,0,0
1677002400000,2023-02-21T18:00:00.000Z,10000,10000,CASH,cash,0,0
1677024000000,2023-02-22T00:00:00.000Z,10000,10000,CASH,cash,0,0
1677045600000,2023-02-22T06:00:00.000Z,10000,10000,CASH,cash,0,0
1677067200000,2023-02-22T12:00:00.000Z,10000,10000,CASH,cash,0,0
1677088800000,2023-02-22T18:00:00.000Z,10000,10000,CASH,cash,0,0
1677110400000,2023-02-23T00:00:00.000Z,10000,10000,CASH,cash,0,0
1677132000000,2023-02-23T06:00:00.000Z,10000,10000,CASH,cash,0,0
1677153600000,2023-02-23T12:00:00.000Z,10000,10000,CASH,cash,0,0
1677175200000,2023-02-23T18:00:00.000Z,10000,10000,CASH,cash,0,0
1677196800000,2023-02-24T00:00:00.000Z,10000,10000,CASH,cash,0,0
1677218400000,2023-02-24T06:00:00.000Z,10000,10000,CASH,cash,0,0
1677240000000,2023-02-24T12:00:00.000Z,9944.191458200003,-29.888265799998408,SOL,trend,420.34000000000003,23.79
1677261600000,2023-02-24T18:00:00.000Z,9592.165115000002,-29.888265799998408,SOL,trend,420.34000000000003,23.79
1677283200000,2023-02-25T00:00:00.000Z,9638.263802800002,9638.263802800002,CASH,cash,0,0
1677304800000,2023-02-25T06:00:00.000Z,9638.263802800002,9638.263802800002,CASH,cash,0,0
1677326400000,2023-02-25T12:00:00.000Z,9638.263802800002,9638.263802800002,CASH,cash,0,0
1677348000000,2023-02-25T18:00:00.000Z,9638.263802800002,9638.263802800002,CASH,cash,0,0
1677369600000,2023-02-26T00:00:00.000Z,9638.263802800002,9638.263802800002,CASH,cash,0,0
1677391200000,2023-02-26T06:00:00.000Z,9638.263802800002,9638.263802800002,CASH,cash,0,0
1677412800000,2023-02-26T12:00:00.000Z,9638.263802800002,9638.263802800002,CASH,cash,0,0
1677434400000,2023-02-26T18:00:00.000Z,9638.263802800002,9638.263802800002,CASH,cash,0,0
1677456000000,2023-02-27T00:00:00.000Z,9638.263802800002,9638.263802800002,CASH,cash,0,0
1677477600000,2023-02-27T06:00:00.000Z,9638.263802800002,9638.263802800002,CASH,cash,0,0
