trade_id,strategy_type,sub_variant,symbol,entry_time,exit_time,entry_price,exit_price,qty,gross_pnl,fee,net_pnl,holding_bars,entry_reason,exit_reason
retq22-0001,trend,trend,ETH,2023-02-24T12:00:00.000Z,2023-02-25T00:00:00.000Z,1647.43,1607.8,6.07,-240.5541000000012,59.2777383,-299.8318383000012,1,trend-close>sma40|mom20-ok|eff-ok|retq22-off,sma-break
retq22-0002,trend,trend,ETH,2023-03-18T12:00:00.000Z,2023-03-29T12:00:00.000Z,1813.16,1811.23,5.349,-10.323570000000473,58.16058633,-68.48415633000047,22,trend-close>sma40|mom20-ok|eff-ok|retq22-off,trend-switch
retq22-0003,trend,trend,DOGE,2023-03-29T12:00:00.000Z,2023-04-04T00:00:00.000Z,0.076,0.09601,126732.68400000001,2535.921006839999,65.39786692452,2470.523139915479,11,trend-close>sma40|mom20-ok|eff-ok|retq22-off|idle-extra,trend-switch
retq22-0004,trend,trend,ETH,2023-04-04T00:00:00.000Z,2023-04-06T00:00:00.000Z,1810.51,1908.68,6.684,656.1682799999999,74.57719788,581.5910821199999,4,trend-close>sma40|mom20-ok|eff-ok|retq22-off,strict-extra-rotate
retq22-0005,trend,trend,DOGE,2023-04-06T00:00:00.000Z,2023-04-09T12:00:00.000Z,0.09268,0.08178,136855.828,-1491.7285251999983,71.62760325864001,-1563.3561284586383,7,strict-extra-rotate-close>sma40|mom20-ok|eff-ok|retq22-off|idle-extra,trend-switch
retq22-0006,trend,trend,ETH,2023-04-09T12:00:00.000Z,2023-04-15T00:00:00.000Z,1839.22,2099.99,6.046,1576.6154199999983,71.44939098,1505.1660290199982,11,trend-close>sma40|mom20-ok|eff-ok|retq22-off,trend-switch
retq22-0007,trend,trend,SOL,2023-04-15T00:00:00.000Z,2023-04-20T12:00:00.000Z,24.72,22.34,510.74,-1215.5612,72.1062732,-1287.6674732000001,11,trend-close>sma40|mom20-ok|sol-ok|eff-ok|retq22-off,trend-switch
retq22-0008,trend,trend,ETH,2023-04-20T12:00:00.000Z,2023-04-21T12:00:00.000Z,1939.97,1909.01,5.844,-180.93023999999969,67.48031736,-248.4105573599997,2,trend-close>sma40|mom20-ok|eff-ok|retq22-off,sma-break
retq22-0009,trend,trend,ETH,2023-05-29T00:00:00.000Z,2023-05-29T12:00:00.000Z,1908.64,1903.26,5.8100000000000005,-31.257799999999406,66.441417,-97.69921699999941,1,trend-close>sma40|mom20-ok|eff-ok|retq22-off,risk-off
retq22-0010,trend,trend,ETH,2023-06-25T12:00:00.000Z,2023-07-01T00:00:00.000Z,1918.37,1933.8,5.729,88.39847000000009,66.20724579,22.191224210000087,11,trend-close>sma40|mom20-ok|eff-ok|retq22-off,trend-switch
retq22-0011,trend,trend,SOL,2023-07-01T00:00:00.000Z,2023-07-17T12:00:00.000Z,18.85,27.14,584.29,4843.7640999999985,80.6144913,4763.149608699999,33,trend-close>sma40|mom20-ok|sol-ok|eff-ok|retq22-off,trend-switch
retq22-0012,trend,trend,ETH,2023-07-17T12:00:00.000Z,2023-07-18T12:00:00.000Z,1910.09,1894.15,8.259,-131.64845999999852,94.25765448000001,-225.90611447999854,2,trend-close>sma40|mom20-ok|eff-ok|retq22-off,sma-break
retq22-0013,trend,trend,SOL,2023-07-23T00:00:00.000Z,2023-07-24T12:00:00.000Z,24.52,23.62,634.22,-570.7979999999989,91.59405240000001,-662.3920523999989,3,trend-close>sma40|mom20-ok|sol-ok|eff-ok|retq22-off,off22-strong
